ID,Unique ID,Region,Country,Country name,Incompatibility,Sign A,Sign B,PA name,PA year,PA date,POLPACT end,Transitional,POLPACT,MILPACT,TERRPACT,POLPACT 1,POLPACT 2,POLPACT 3,POLFULL,POLDATE,POLIMPDUR,POLDATA,MILPACT 1,MILPACT 2,MILPACT 3,MILFULL,MILDATE,MILIMPDUR,MILDATA,TERRPACT 1,TERRPACT 2,TERRPACT 3,TERRFULL,TERRDATE,TERRIMPDUR,TERRDATA
1,1,2,1,Afghanistan,Government,Government of Afghanistan,"H-Islami, H-Wadat",Islamabad Accord,1993,1993-03-07,,1,1,0,0,1,1,1,1,June 1993,3,1,,,,,,,,,,,,,,
1,2,2,1,Afghanistan,Government,Government of Afghanistan,H-Islami,Jalalabad Accord,1993,1993-05-20,,1,1,0,0,1,1,1,1,June 1993,1,1,,,,,,,,,,,,,,
1,3,2,1,Afghanistan,Government,Government of Afghanistan,H-Islami,Mahipar Agreement,1996,1996-05-24,,1,1,0,0,1,1,1,1,July 1996,2,1,,,,,,,,,,,,,,
2,4,1,2,Angola,Government,Government of Angola,UNITA,The Bicesse Accords,1991,1991-05-31,,0,0,1,0,,,,,,,,0,2,2,0,September 1992,16,1,,,,,,,
2,5,1,2,Angola,Government,Government of Angola,UNITA,Lusaka Protocol,1994,1994-11-20,2006,1,1,1,1,0,1,1,0,April 1997,29,1,0,2,2,0,June 1996,19,1,0,0,0,0,no,no,0
2,6,1,2,Angola,Government,Government of Angola,UNITA,Luenda MoU,2002,2002-04-04,,1,1,1,1,1,1,1,1,November 2002,7,1,0,0,1,1,August 2002,4,1,0,1,0,0,June 2003,14,0
3,7,2,3,Bangladesh (Chittagong Hill Tracts),Territory,Government of Bangladesh,JSS/SB,Chittagong Hill Tracts Treaty,1997,1997-12-02,,0,1,0,1,1,1,1,1,July 1998,7,1,,,,,,,,0,1,1,1,May 1998,5,1
4,8,3,4,Bosnia-Herzegovina (Croat),Territory,Government of Bosnia-Herzegovina,Croatian Republic of Bosnia and Herzegovina,Washington Agreement,1994,1994-03-01,,0,1,1,1,1,1,1,1,June 1994,3,1,0,1,2,0,September 1994,6,1,0,1,1,1,November 1995,20,0
5,9,3,4,Bosnia-Herzegovina (Serb),Territory,Government of Bosnia-Herzegovina,"Serbian Republic of Bosnia (Republika Srpska), Serbian irregulars",Dayton Agreement,1995,1995-11-21,,0,1,1,1,1,1,1,1,November 1996,12,0,1,0,0,1,November 1995,0,1,0,1,1,1,November 1995,0,1
6,10,1,5,Burundi,Government,"Government of Burundi, ","Palipehutu, Frolina, CNDD",Arusha Peace and Reconciliation Agreement for Burundi,2000,2000-08-28,October 2004,1,1,1,0,1,1,1,1,November 2001,15,1,0,0,2,0,-99,-99,0,,,,,,,
6,11,1,5,Burundi,Government,"Government of Burundi, ",CNDD-FDD,Accord du Cezzez-le-feu entre le Gouvernement de Transition du Burundi et le CNDD-FDD,2002,2002-12-02,October 2004,1,1,1,0,1,1,1,1,December 2003,12,1,0,1,2,0,December 2003,12,1,,,,,,,
6,12,1,5,Burundi,Government,"Government of Burundi, ",CNDD-FDD,The Global Ceasefire agreement between Transitional Government and the Forces pour la defence de la democratie (CNDD-FDD),2003,2003-11-16,November 2004,1,1,1,0,1,1,1,1, December 2003,1,1,0,1,2,0,December 2003,1,1,,,,,,,
7,13,2,6,Cambodia,Government,Government of Cambodia,"KR, KPNLF, FUNCINPEC",Paris Agreement,1991,1991-10-23,June 1993,1,1,0,0,1,1,1,1, December 1991,1,1,,,,,,,,,,,,,,
8,14,1,7,Chad,Government,Government of Chad,FNT,El Geneina Agreement,1992,1992-10-31,,0,0,1,0,,,,,,,,0,0,2,0,November 1992,1,0,,,,,,,
8,15,1,7,Chad,Government,Government of Chad,CNR,Tripoli 1 Agreement,1993,1993-10-16,,0,0,1,0,,,,,,,,0,-99,-99,-99,-99,-99,0,,,,,,,
8,16,1,7,Chad,Government,Government of Chad,CSNPD,Bangui-2 Agreement,1994,1994-08-10,,0,0,1,0,,,,,,,,0,0,1,1,February 1995,6,0,,,,,,,
8,17,1,7,Chad,Government,Government of Chad,FNT,Abeche Agreement,1994,1994-10-12,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
8,18,1,7,Chad,Government,Government of Chad,MDD,The Dougia Accord,1995,1995-11-22,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
8,19,1,7,Chad,Government,Government of Chad,FNT,National Reconciliation Agreement,1997,1997-10-03,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
8,20,1,7,Chad,Government,Government of Chad,FARF,The Donya Agreement,1998,1998-05-07,,0,0,1,0,,,,,,,,0,0,1,1,January 1999,8,0,,,,,,,
8,21,1,7,Chad,Government,Government of Chad,MDD,Reconciliation Agreement,1999,1999-07-03,,0,0,1,0,,,,,,,,0,-99,-99,-99,-99,-99,0,,,,,,,
8,22,1,7,Chad,Government,Government of Chad,MDJT,Tripoli 2 Agreement,2002,2002-01-07,,0,1,1,0,0,0,0,0,no,no,1,0,0,2,0,September 2003,20,0,,,,,,,
